mode,wd_variant,wd_source_ltf,entry_ltf,pair,direction,pivot_first_time,pivot_second_time,pivot_low,pivot_high,pivot_range,wd_first_time,wd_second_time,wd_low,wd_high,entry_time,entry_price,tp_price,sl_price,exit_time,exit_price,result,rr_signed,wickdiff_file,dyn_min_sl_pips,VOL
M,ALL,H4,H4,AUDCHF,long,2019-11-01,2019-12-02,0.66884,0.67626,0.007419999999999982,2019-12-18 06:00:00,2019-12-18 10:00:00,0.6707,0.67124,2020-01-06 14:00:00,0.67149,0.68368,0.6599734090909091,2020-01-26 22:00:00,0.6599734090909091,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,115.1659090909093,2.5
M,ALL,H4,H4,AUDCHF,short,2018-04-02,2018-05-01,0.74612,0.75834,0.012220000000000009,2018-05-22 05:00:00,2018-05-22 09:00:00,0.75734,0.75834,2018-06-06 09:00:00,0.75644,0.7339,0.7715675167785235,2018-06-19 05:00:00,0.7339,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,148.71666666666678,2.5
M,ALL,H4,H4,AUDCHF,short,2020-06-01,2020-07-01,0.65395,0.67434,0.02039000000000002,2020-07-22 09:00:00,2020-07-22 13:00:00,0.66733,0.66872,2020-08-31 13:00:00,0.66722,0.63356,0.6898106040268457,2021-01-14 10:00:00,0.6898106040268457,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,155.6621212121212,2.5
M,ALL,H4,H4,AUDCHF,short,2022-03-01,2022-04-01,0.6906,0.70946,0.018859999999999988,2022-04-29 09:00:00,2022-04-29 13:00:00,0.69718,0.69732,2022-05-03 01:00:00,0.6952,0.67174,0.7118953787878788,2022-06-17 09:00:00,0.67174,win,1.4051792593668209,wickdiffs_M_H4_ALL_20260102_165320.csv,166.9537878787878,2.5
M,ALL,H4,H4,AUDCHF,short,2023-06-01,2023-07-03,0.59614,0.61691,0.020769999999999955,2023-07-06 05:00:00,2023-07-06 09:00:00,0.59899,0.60001,2024-04-04 09:00:00,0.5986,0.57537,0.618987,2024-04-19 01:00:00,0.57537,win,1.1394516113209423,wickdiffs_M_H4_ALL_20260102_165320.csv,93.88030303030294,2.5
M,ALL,H4,H4,AUDCHF,short,2024-05-01,2024-06-03,0.60034,0.60999,0.009650000000000047,2024-05-29 05:00:00,2024-05-29 09:00:00,0.60714,0.60768,2024-07-10 21:00:00,0.60695,0.5906899999999999,0.6178627516778523,2024-07-22 09:00:00,0.5906899999999999,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,101.73030303030275,2.5
M,ALL,H4,H4,AUDCHF,short,2025-01-01,2025-02-03,0.56383,0.57628,0.012449999999999961,2025-02-26 06:00:00,2025-02-26 10:00:00,0.56602,0.56698,2025-03-06 02:00:00,0.56456,0.5513800000000001,0.5775250000000001,2025-03-10 21:00:00,0.5513800000000001,win,1.016583108368665,wickdiffs_M_H4_ALL_20260102_165320.csv,110.86287878787877,2.5
M,ALL,H4,H4,AUDJPY,long,2016-02-01,2016-03-01,77.59,80.48,2.8900000000000006,2016-02-11 14:00:00,2016-02-11 18:00:00,79.111,79.136,2016-05-06 01:00:00,79.1945,83.37,75.61882954545455,2016-06-16 13:00:00,75.61882954545455,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,357.5670454545453,2.5
M,ALL,H4,H4,AUDJPY,long,2017-08-01,2017-09-01,85.454,87.385,1.9310000000000116,2017-09-08 17:00:00,2017-09-10 21:00:00,86.676,86.8505,2017-10-30 13:00:00,86.858,89.31600000000002,84.99709090909091,2017-11-17 06:00:00,84.99709090909091,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,186.0909090909089,2.5
M,ALL,H4,H4,AUDJPY,long,2018-06-01,2018-07-02,80.63,81.99,1.3599999999999994,2018-06-19 05:00:00,2018-06-19 09:00:00,80.63,80.688,2018-08-10 17:00:00,80.943,83.35,79.0121212121212,2018-09-07 05:00:00,79.0121212121212,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,193.08787878787908,2.5
M,ALL,H4,H4,AUDJPY,long,2018-12-03,2019-01-01,71.032,77.26,6.228000000000009,2019-01-03 18:00:00,2019-01-03 22:00:00,75.192,75.24,2019-05-31 05:00:00,75.254,83.48800000000001,69.7278255033557,2020-02-28 14:00:00,69.7278255033557,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,155.36590909090887,2.5
M,ALL,H4,H4,AUDJPY,long,2019-05-01,2019-06-03,73.928,75.114,1.186000000000007,2019-06-21 01:00:00,2019-06-21 05:00:00,74.144,74.204,2019-08-01 13:00:00,74.242,76.30000000000001,72.86079194630872,2019-08-02 01:00:00,72.86079194630872,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,135.2068181818185,2.5
M,ALL,H4,H4,AUDJPY,long,2023-12-01,2024-01-01,93.74,96.04,2.3000000000000114,2023-12-18 22:00:00,2023-12-19 02:00:00,95.485,95.664,2024-02-01 06:00:00,95.818,98.34000000000002,93.50999999999999,2024-02-20 06:00:00,98.34000000000002,win,1.092720970537267,wickdiffs_M_H4_ALL_20260102_165320.csv,199.32121212121194,2.5
M,ALL,H4,H4,AUDJPY,long,2024-07-01,2024-08-01,90.139,98.066,7.927000000000007,2024-08-09 17:00:00,2024-08-11 21:00:00,96.22,96.341,2024-09-04 21:00:00,96.618,105.99300000000001,89.3463,2025-04-04 09:00:00,89.3463,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,301.246212121212,2.5
M,ALL,H4,H4,AUDJPY,short,2016-11-01,2016-12-01,84.52,87.535,3.0150000000000006,2016-12-20 22:00:00,2016-12-21 02:00:00,85.58,85.75,2017-01-04 06:00:00,85.506,81.505,88.19123489932886,2017-04-19 17:00:00,81.505,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,243.57916666666674,2.5
M,ALL,H4,H4,AUDJPY,short,2018-05-01,2018-06-01,82.349,84.538,2.188999999999993,2018-06-14 09:00:00,2018-06-14 13:00:00,83.364,83.375,2018-07-12 13:00:00,83.336,80.16000000000001,85.46754362416107,2018-08-13 01:00:00,80.16000000000001,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,188.0500000000001,2.5
M,ALL,H4,H4,AUDJPY,short,2019-10-01,2019-11-01,74.477,75.674,1.1970000000000027,2019-11-12 02:00:00,2019-11-12 06:00:00,74.826,74.944,2019-12-03 06:00:00,74.79,73.28,76.25823484848485,2019-12-27 10:00:00,76.25823484848485,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,146.82348484848458,2.5
M,ALL,H4,H4,AUDNZD,long,2015-07-01,2015-08-03,1.089805,1.10786,0.018055000000000154,2015-08-26 01:00:00,2015-08-26 05:00:00,1.094635,1.09611,2015-09-03 17:00:00,1.09655,1.1259150000000002,1.068280606060606,2015-09-10 13:00:00,1.1259150000000002,win,1.038755909056813,wickdiffs_M_H4_ALL_20260102_165320.csv,282.69393939393933,2.5
M,ALL,H4,H4,AUDNZD,long,2016-02-01,2016-03-01,1.05719,1.083445,0.026254999999999917,2016-02-29 22:00:00,2016-03-01 02:00:00,1.07652,1.0775,2016-05-06 01:00:00,1.078025,1.1097,1.0540716666666667,2016-06-03 09:00:00,1.0540716666666667,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,239.5333333333338,2.5
M,ALL,H4,H4,AUDNZD,long,2019-02-01,2019-03-01,1.02762,1.0421,0.014480000000000048,2019-03-24 21:00:00,2019-03-25 01:00:00,1.02762,1.02766,2019-08-05 21:00:00,1.03254,1.05658,1.0164057718120805,2019-08-18 21:00:00,1.05658,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,111.95909090909103,2.5
M,ALL,H4,H4,AUDNZD,long,2019-07-01,2019-08-01,1.02644,1.04355,0.01710999999999996,2019-08-06 21:00:00,2019-08-07 01:00:00,1.03376,1.03443,2020-01-07 10:00:00,1.03522,1.06066,1.0181461744966445,2020-03-13 13:00:00,1.0181461744966445,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,119.36515151515127,2.5
M,ALL,H4,H4,AUDNZD,long,2022-12-01,2023-01-02,1.04712,1.07354,0.026419999999999888,2022-12-30 10:00:00,2022-12-30 14:00:00,1.06794,1.06948,2023-03-14 01:00:00,1.07049,1.0999599999999998,1.044478,2023-06-07 05:00:00,1.0999599999999998,win,1.1329386437029052,wickdiffs_M_H4_ALL_20260102_165320.csv,176.9666666666669,2.5
M,ALL,H4,H4,AUDNZD,short,2016-03-01,2016-04-01,1.108245,1.13338,0.02513500000000013,2016-04-27 17:00:00,2016-04-27 21:00:00,1.11205,1.11234,2017-09-01 09:00:00,1.111215,1.0831099999999998,1.1358935000000001,2017-09-21 13:00:00,1.0831099999999998,win,1.1388455538221616,wickdiffs_M_H4_ALL_20260102_165320.csv,174.36515151515158,2.5
M,ALL,H4,H4,AUDNZD,short,2021-10-01,2021-11-01,1.04834,1.06124,0.012899999999999912,2021-10-13 13:00:00,2021-10-13 17:00:00,1.06028,1.0605,2021-12-22 22:00:00,1.05963,1.0354400000000001,1.075864899328859,2022-02-02 02:00:00,1.075864899328859,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,140.04318181818218,2.5
M,ALL,H4,H4,AUDNZD,short,2023-06-01,2023-07-03,1.08527,1.10548,0.02021000000000006,2023-07-27 05:00:00,2023-07-27 09:00:00,1.08918,1.08992,2023-08-31 01:00:00,1.08796,1.06506,1.107501,2023-10-08 21:00:00,1.06506,win,1.171894990020987,wickdiffs_M_H4_ALL_20260102_165320.csv,144.95909090909043,2.5
M,ALL,H4,H4,AUDNZD,short,2024-10-01,2024-11-01,1.10108,1.11806,0.016979999999999995,2024-11-27 22:00:00,2024-11-28 02:00:00,1.1031,1.10316,2024-12-03 18:00:00,1.103,1.0841,1.119758,2025-04-04 09:00:00,1.0841,win,1.127819548872172,wickdiffs_M_H4_ALL_20260102_165320.csv,118.41136363636377,2.5
M,ALL,H4,H4,AUDUSD,long,2015-01-01,2015-02-02,0.76264,0.77681,0.014170000000000016,2015-02-12 10:00:00,2015-02-12 14:00:00,0.76676,0.76713,2015-03-09 21:00:00,0.767495,0.79098,0.7449423863636364,2015-03-24 09:00:00,0.79098,win,1.0413427187939297,wickdiffs_M_H4_ALL_20260102_165320.csv,225.5261363636365,2.5
M,ALL,H4,H4,AUDUSD,long,2016-01-01,2016-02-01,0.68274,0.70836,0.025619999999999976,2016-02-11 06:00:00,2016-02-11 10:00:00,0.69844,0.70291,2018-10-26 01:00:00,0.70317,0.73398,0.6801780000000001,2018-11-29 10:00:00,0.73398,win,1.3400313152400893,wickdiffs_M_H4_ALL_20260102_165320.csv,146.70833333333337,2.5
M,ALL,H4,H4,AUDUSD,long,2018-08-01,2018-09-03,0.70853,0.71922,0.010689999999999977,2018-09-12 01:00:00,2018-09-12 05:00:00,0.70934,0.7095,2018-10-03 21:00:00,0.70978,0.72991,0.6941307575757576,2018-11-07 10:00:00,0.72991,win,1.2863242484387856,wickdiffs_M_H4_ALL_20260102_165320.csv,156.4924242424241,2.5
M,ALL,H4,H4,AUDUSD,long,2018-12-03,2019-01-01,0.6725,0.70504,0.03254000000000001,2019-01-04 10:00:00,2019-01-04 14:00:00,0.70262,0.70345,2019-03-06 02:00:00,0.70362,0.73758,0.669246,2019-08-07 01:00:00,0.669246,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,158.1401515151514,2.5
M,ALL,H4,H4,AUDUSD,long,2022-04-01,2022-05-02,0.6829,0.7061,0.0232,2022-05-12 17:00:00,2022-05-12 21:00:00,0.6829,0.68544,2022-06-14 17:00:00,0.68714,0.7293,0.6588446979865772,2022-09-22 01:00:00,0.6588446979865772,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,213.79772727272723,2.5
M,ALL,H4,H4,AUDUSD,long,2024-04-01,2024-05-01,0.63623,0.64729,0.01106000000000007,2024-04-19 17:00:00,2024-04-21 21:00:00,0.64133,0.64134,2024-08-05 05:00:00,0.64499,0.6583500000000001,0.6329318181818182,2024-08-08 13:00:00,0.6583500000000001,win,1.107961399276251,wickdiffs_M_H4_ALL_20260102_165320.csv,120.58181818181795,2.5
M,ALL,H4,H4,AUDUSD,short,2021-02-01,2021-03-01,0.77038,0.80072,0.030340000000000034,2021-03-22 13:00:00,2021-03-22 17:00:00,0.77548,0.77566,2021-04-15 05:00:00,0.77546,0.7400399999999999,0.803754,2021-07-16 13:00:00,0.7400399999999999,win,1.2518555170707644,wickdiffs_M_H4_ALL_20260102_165320.csv,184.88030303030305,2.5
M,ALL,H4,H4,AUDUSD,short,2024-03-01,2024-04-01,0.6516,0.66677,0.015170000000000017,2024-04-29 01:00:00,2024-04-29 05:00:00,0.65804,0.65867,2024-05-03 01:00:00,0.65734,0.6364299999999999,0.67137355704698,2024-05-15 21:00:00,0.67137355704698,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,132.1795454545454,2.5
M,ALL,H4,H4,CADCHF,long,2015-12-01,2016-01-01,0.6804,0.722735,0.04233500000000001,2016-01-21 02:00:00,2016-01-21 06:00:00,0.68896,0.69147,2016-02-11 06:00:00,0.692305,0.76507,0.6434694295302013,2016-04-20 13:00:00,0.76507,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,238.63939393939398,2.5
M,ALL,H4,H4,CADCHF,long,2018-06-01,2018-07-02,0.73967,0.75416,0.014490000000000003,2018-06-25 13:00:00,2018-06-25 17:00:00,0.74065,0.741,2018-08-31 13:00:00,0.74276,0.76865,0.7253841610738254,2018-10-01 09:00:00,0.76865,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,134.0484848484848,2.5
M,ALL,H4,H4,CADCHF,long,2020-03-02,2020-04-01,0.66057,0.68348,0.022909999999999986,2020-04-22 01:00:00,2020-04-22 05:00:00,0.68138,0.68164,2020-05-01 13:00:00,0.6819,0.70639,0.658279,2020-05-27 09:00:00,0.70639,win,1.0367892976588633,wickdiffs_M_H4_ALL_20260102_165320.csv,199.28106060606058,2.5
M,ALL,H4,H4,CADCHF,long,2021-04-01,2021-05-03,0.7258,0.74282,0.017020000000000035,2021-04-28 09:00:00,2021-04-28 13:00:00,0.73716,0.73752,2021-06-15 09:00:00,0.73868,0.7598400000000001,0.724098,2021-07-19 05:00:00,0.724098,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,122.92803030303007,2.5
M,ALL,H4,H4,CADCHF,short,2017-09-01,2017-10-02,0.77633,0.79585,0.019519999999999982,2017-10-20 05:00:00,2017-10-20 09:00:00,0.7858,0.78714,2017-11-06 06:00:00,0.78525,0.75681,0.8043372483221477,2018-01-25 14:00:00,0.75681,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,167.1666666666667,2.5
M,ALL,H4,H4,CADCHF,short,2017-12-01,2018-01-01,0.77472,0.79132,0.01660000000000006,2018-01-11 02:00:00,2018-01-11 06:00:00,0.78074,0.78164,2018-05-07 09:00:00,0.77996,0.7581199999999999,0.7948113636363636,2018-05-29 17:00:00,0.7581199999999999,win,1.4705720319529958,wickdiffs_M_H4_ALL_20260102_165320.csv,148.51363636363618,2.5
M,ALL,H4,H4,CADCHF,short,2020-05-01,2020-06-01,0.69784,0.72023,0.02239000000000002,2020-06-23 09:00:00,2020-06-23 13:00:00,0.69988,0.70184,2020-07-15 17:00:00,0.69904,0.67545,0.722469,2020-07-31 01:00:00,0.67545,win,1.0068718255153855,wickdiffs_M_H4_ALL_20260102_165320.csv,152.38560606060605,2.5
M,ALL,H4,H4,CADJPY,long,2019-03-01,2019-04-01,81.635,83.044,1.4089999999999918,2019-03-24 21:00:00,2019-03-25 01:00:00,81.635,81.678,2019-05-08 01:00:00,81.7,84.45299999999999,79.8523489932886,2019-08-07 01:00:00,79.8523489932886,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,147.35227272727275,2.5
M,ALL,H4,H4,CADJPY,long,2020-03-02,2020-04-01,73.812,76.474,2.662000000000006,2020-04-27 09:00:00,2020-04-27 13:00:00,76.048,76.092,2020-05-01 09:00:00,76.112,79.13600000000001,73.25215151515151,2020-06-01 13:00:00,79.13600000000001,win,1.0573986754966944,wickdiffs_M_H4_ALL_20260102_165320.csv,285.9848484848484,2.5
M,ALL,H4,H4,CADJPY,short,2016-03-01,2016-04-01,86.578,88.802,2.2240000000000038,2016-04-27 21:00:00,2016-04-28 01:00:00,88.766,88.802,2016-12-15 10:00:00,88.1445,84.354,90.68845973154362,2017-02-28 14:00:00,84.354,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,251.19166666666675,2.5
M,ALL,H4,H4,CADJPY,short,2017-07-03,2017-08-01,88.3515,89.728,1.376499999999993,2017-07-26 13:00:00,2017-07-26 17:00:00,89.6455,89.728,2017-09-06 13:00:00,89.246,86.97500000000001,91.34168939393939,2017-09-15 09:00:00,91.34168939393939,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,209.56893939393913,2.5
M,ALL,H4,H4,CADJPY,short,2017-12-01,2018-01-01,89.624,91.582,1.9579999999999984,2018-01-08 18:00:00,2018-01-08 22:00:00,91.087,91.158,2021-05-28 13:00:00,90.83,87.666,92.9534899328859,2021-07-08 05:00:00,87.666,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,169.2219696969697,2.5
M,ALL,H4,H4,CADJPY,short,2022-08-01,2022-09-01,105.794,110.53,4.736000000000004,2022-09-15 05:00:00,2022-09-15 09:00:00,109.01,109.17,2022-10-20 05:00:00,108.938,101.05799999999999,114.22659060402685,2022-12-01 14:00:00,101.05799999999999,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,290.4734848484851,2.5
M,ALL,H4,H4,CHFJPY,long,2015-03-02,2015-04-01,119.917,123.5355,3.6184999999999974,2015-04-13 09:00:00,2015-04-13 13:00:00,121.97,122.227,2015-09-04 05:00:00,122.276,127.154,119.00217449664429,2015-11-27 10:00:00,119.00217449664429,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,326.97310606060614,2.5
M,ALL,H4,H4,CHFJPY,long,2019-01-01,2019-02-01,105.547,109.484,3.9369999999999976,2019-01-03 02:00:00,2019-01-03 06:00:00,108.266,108.344,2019-05-07 09:00:00,108.406,113.42099999999999,105.04022818791948,2020-01-13 22:00:00,113.42099999999999,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,136.00530303030274,2.5
M,ALL,H4,H4,CHFJPY,long,2021-02-01,2021-03-01,115.914,117.295,1.3810000000000002,2021-03-30 13:00:00,2021-03-30 17:00:00,116.856,117.014,2021-04-01 01:00:00,117.039,118.676,115.4612803030303,2021-04-12 13:00:00,118.676,win,1.037573406191329,wickdiffs_M_H4_ALL_20260102_165320.csv,157.77196969696973,2.5
M,ALL,H4,H4,CHFJPY,long,2021-06-01,2021-07-01,118.658,120.128,1.4699999999999989,2021-07-21 09:00:00,2021-07-21 13:00:00,119.376,119.532,2021-08-12 13:00:00,119.576,121.598,117.93890909090909,2021-09-17 17:00:00,117.93890909090909,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,163.70909090909063,2.5
M,ALL,H4,H4,CHFJPY,long,2022-12-01,2023-01-02,137.437,141.824,4.3870000000000005,2023-01-30 02:00:00,2023-01-30 06:00:00,140.303,140.413,2023-02-03 06:00:00,140.821,146.211,136.5603181818182,2023-02-28 14:00:00,146.211,win,1.2650557422520987,wickdiffs_M_H4_ALL_20260102_165320.csv,426.0681818181813,2.5
M,ALL,H4,H4,CHFJPY,long,2024-07-01,2024-08-01,166.824,170.746,3.921999999999997,2024-08-05 05:00:00,2024-08-05 09:00:00,166.824,167.098,2024-09-11 01:00:00,167.347,174.668,162.43357718120805,2024-10-22 21:00:00,174.668,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,354.6340909090909,2.5
M,ALL,H4,H4,CHFJPY,short,2015-01-01,2015-02-02,127.63,139.142,11.512,2015-01-27 10:00:00,2015-01-27 14:00:00,131.246,132.17,2015-05-07 09:00:00,130.363,116.118,140.29319999999998,2016-01-20 06:00:00,116.118,win,1.4345129000422978,wickdiffs_M_H4_ALL_20260102_165320.csv,352.81818181818204,2.5
M,ALL,H4,H4,CHFJPY,short,2020-01-01,2020-02-03,112.47,114.389,1.918999999999997,2020-02-26 22:00:00,2020-02-27 02:00:00,113.238,113.254,2020-03-02 22:00:00,112.814,110.551,114.5809,2020-03-09 01:00:00,110.551,win,1.2807742373648663,wickdiffs_M_H4_ALL_20260102_165320.csv,142.15568181818182,2.5
M,ALL,H4,H4,EURAUD,long,2019-07-01,2019-08-01,1.58944,1.6181,0.02866000000000013,2019-07-23 17:00:00,2019-07-23 21:00:00,1.59143,1.59157,2019-09-12 09:00:00,1.59392,1.6467600000000002,1.5584569127516776,2020-01-30 14:00:00,1.6467600000000002,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,266.80606060606135,2.5
M,ALL,H4,H4,EURAUD,short,2018-08-01,2018-09-03,1.61348,1.63542,0.02194000000000007,2018-09-11 21:00:00,2018-09-12 01:00:00,1.63392,1.63404,2018-10-05 13:00:00,1.63384,1.59154,1.6622292617449663,2018-11-01 01:00:00,1.59154,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,235.26515151515179,2.5
M,ALL,H4,H4,EURAUD,short,2019-06-03,2019-07-01,1.61953,1.64482,0.025290000000000035,2019-06-18 01:00:00,2019-06-18 05:00:00,1.64346,1.64482,2019-08-05 01:00:00,1.64102,1.5942399999999999,1.6724159731543624,2019-08-07 01:00:00,1.6724159731543624,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,214.20530303030364,2.5
M,ALL,H4,H4,EURAUD,short,2021-07-01,2021-08-02,1.61596,1.64366,0.027699999999999836,2021-08-27 09:00:00,2021-08-27 13:00:00,1.62238,1.62302,2021-09-21 13:00:00,1.62058,1.5882600000000002,1.6464299999999998,2021-10-06 17:00:00,1.5882600000000002,win,1.2502901353965095,wickdiffs_M_H4_ALL_20260102_165320.csv,241.34318181818156,2.5
M,ALL,H4,H4,EURAUD,short,2022-10-03,2022-11-01,1.54494,1.57068,0.025740000000000096,2022-10-24 13:00:00,2022-10-24 17:00:00,1.56858,1.57068,2022-12-06 14:00:00,1.56678,1.5191999999999999,1.6059197727272727,2023-03-09 18:00:00,1.6059197727272727,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,391.3977272727268,2.5
M,ALL,H4,H4,EURAUD,short,2023-08-01,2023-09-01,1.6723,1.70659,0.034290000000000154,2023-09-07 01:00:00,2023-09-07 05:00:00,1.68394,1.68504,2023-10-23 09:00:00,1.6811,1.6380099999999997,1.7128219696969698,2023-12-01 14:00:00,1.6380099999999997,win,1.358364578606749,wickdiffs_M_H4_ALL_20260102_165320.csv,317.2196969696968,2.5
M,ALL,H4,H4,EURCAD,long,2017-07-03,2017-08-01,1.44791,1.47784,0.029930000000000012,2017-07-20 05:00:00,2017-07-20 09:00:00,1.44791,1.45105,2017-09-06 13:00:00,1.45853,1.50777,1.4254830201342283,2017-10-25 13:00:00,1.50777,win,1.49,wickdiffs_M_H4_ALL_20260102_165320.csv,313.04356060606057,2.5
M,ALL,H4,H4,EURCAD,long,2017-09-01,2017-10-02,1.44432,1.47337,0.02905000000000002,2017-10-06 09:00:00,2017-10-06 13:00:00,1.46674,1.4681,2019-07-05 17:00:00,1.46817,1.50242,1.4414150000000001,2020-02-12 14:00:00,1.4414150000000001,loss,-1.0,wickdiffs_M_H4_ALL_20260102_165320.csv,179.24318181818188,2.5
