mode,wd_variant,wd_source_ltf,entry_ltf,pair,direction,pivot_first_time,pivot_second_time,pivot_low,pivot_high,pivot_range,wd_first_time,wd_second_time,wd_low,wd_high,entry_time,entry_price,tp_price,sl_price,exit_time,exit_price,result,rr_signed,wickdiff_file,dyn_min_sl_pips,VOL
M,INNER,H4,H4,AUDCAD,long,2017-03-01,2017-04-03,0.9926,1.01595,0.02334999999999987,2017-04-19 13:00:00,2017-04-19 17:00:00,1.00882,1.00951,2017-05-08 01:00:00,1.010795,1.0393,0.9890115151515152,2017-07-04 05:00:00,0.9890115151515152,loss,-1.0,wickdiffs_M_H4_INNER_20260102_165320.csv,217.8348484848487,3.2
M,INNER,H4,H4,AUDCAD,long,2017-06-01,2017-07-03,0.9736,0.9967,0.02310000000000001,2017-07-12 13:00:00,2017-07-12 17:00:00,0.9736,0.97466,2017-09-06 13:00:00,0.97834,1.0198,0.9505144966442952,2018-03-13 13:00:00,1.0198,win,1.49,wickdiffs_M_H4_INNER_20260102_165320.csv,246.8439393939394,3.2
M,INNER,H4,H4,AUDCAD,long,2021-11-01,2021-12-01,0.89722,0.91087,0.01364999999999994,2021-12-03 18:00:00,2021-12-05 22:00:00,0.89804,0.8982,2022-01-18 10:00:00,0.89908,0.9245199999999999,0.8811843333333333,2022-03-01 18:00:00,0.9245199999999999,win,1.4215731927654687,wickdiffs_M_H4_INNER_20260102_165320.csv,178.95666666666665,3.2
M,INNER,H4,H4,AUDCAD,long,2022-04-01,2022-05-02,0.89192,0.90796,0.016039999999999943,2022-05-16 01:00:00,2022-05-16 05:00:00,0.89192,0.89227,2022-06-13 13:00:00,0.8923,0.9239999999999999,0.8681353333333334,2022-10-10 05:00:00,0.8681353333333334,loss,-1.0,wickdiffs_M_H4_INNER_20260102_165320.csv,241.64666666666656,3.2
M,INNER,H4,H4,AUDCAD,short,2016-07-01,2016-08-01,0.99106,1.0118,0.02073999999999998,2016-08-12 09:00:00,2016-08-12 13:00:00,1.0,1.00012,2016-09-20 13:00:00,0.998165,0.9703200000000001,1.0245005454545455,2016-10-25 21:00:00,1.0245005454545455,loss,-1.0,wickdiffs_M_H4_INNER_20260102_165320.csv,263.35545454545473,3.2
M,INNER,H4,H4,AUDCAD,short,2019-03-01,2019-04-01,0.94733,0.96146,0.014129999999999976,2019-04-18 01:00:00,2019-04-18 05:00:00,0.96016,0.96084,2020-07-21 17:00:00,0.9594,0.9332,0.9830702727272728,2020-10-15 05:00:00,0.9332,win,1.1068736005653423,wickdiffs_M_H4_INNER_20260102_165320.csv,236.70272727272737,3.2
M,INNER,H4,H4,AUDCAD,short,2023-07-03,2023-08-01,0.88602,0.90567,0.019649999999999945,2023-07-18 01:00:00,2023-07-18 05:00:00,0.90134,0.90159,2023-11-20 22:00:00,0.90098,0.8663700000000001,0.924208187919463,2024-07-11 13:00:00,0.924208187919463,loss,-1.0,wickdiffs_M_H4_INNER_20260102_165320.csv,203.09151515151518,3.2
M,INNER,H4,H4,AUDCHF,long,2016-02-01,2016-03-01,0.67534,0.71296,0.03761999999999999,2016-02-24 14:00:00,2016-02-24 18:00:00,0.70668,0.70709,2016-05-13 09:00:00,0.70935,0.75058,0.671578,2016-07-12 09:00:00,0.75058,win,1.0915492957746469,wickdiffs_M_H4_INNER_20260102_165320.csv,313.9860606060607,3.2
M,INNER,H4,H4,AUDCHF,short,2018-04-02,2018-05-01,0.74612,0.75834,0.012220000000000009,2018-05-22 05:00:00,2018-05-22 09:00:00,0.75734,0.75834,2018-06-06 09:00:00,0.75644,0.7339,0.7754566666666667,2018-06-19 05:00:00,0.7339,win,1.185276073619631,wickdiffs_M_H4_INNER_20260102_165320.csv,190.16666666666683,3.2
M,INNER,H4,H4,AUDCHF,short,2024-05-01,2024-06-03,0.60034,0.60999,0.009650000000000047,2024-05-29 05:00:00,2024-05-29 09:00:00,0.60714,0.60768,2024-07-10 21:00:00,0.60695,0.5906899999999999,0.6200091212121212,2024-07-22 09:00:00,0.5906899999999999,win,1.2451067522757882,wickdiffs_M_H4_INNER_20260102_165320.csv,130.59121212121175,3.2
