time,open,high,low,close
2004-05-27,0.97399,0.97399,0.97399,0.97399
2004-06-01,0.97399,0.97399,0.93866,0.93866
2004-06-04,0.93866,0.952515,0.93866,0.945715
2004-06-09,0.945715,0.948455,0.938435,0.943575
2004-06-14,0.944555,0.954745,0.944555,0.94679
2004-06-17,0.94679,0.94679,0.935195,0.942375
2004-06-22,0.942375,0.942375,0.93384,0.941135
2004-06-25,0.941135,0.945715,0.927945,0.927945
2004-06-30,0.927945,0.944555,0.927945,0.944555
2004-07-05,0.944105,0.954835,0.94384,0.954835
2004-07-08,0.954835,0.95845,0.948905,0.95845
2004-07-13,0.95845,0.95845,0.95593,0.956435
2004-07-16,0.956435,0.9602,0.955885,0.955885
2004-07-21,0.955885,0.955885,0.93721,0.93721
2004-07-26,0.93721,0.945495,0.929715,0.929715
2004-07-29,0.929715,0.937205,0.926525,0.937205
2004-08-03,0.937205,0.937205,0.9264,0.92773
2004-08-06,0.92773,0.942685,0.92773,0.942065
2004-08-11,0.942065,0.95161,0.93879,0.93879
2004-08-16,0.936855,0.938615,0.933315,0.933315
2004-08-19,0.933315,0.940115,0.932835,0.932835
2004-08-24,0.932835,0.932835,0.91996,0.91996
2004-08-27,0.91996,0.92434,0.91996,0.92434
2004-09-01,0.92434,0.92434,0.898875,0.898875
2004-09-06,0.899445,0.899445,0.89401,0.89859
2004-09-09,0.89859,0.90633,0.887115,0.90633
2004-09-14,0.90633,0.907815,0.90159,0.90212
2004-09-17,0.90212,0.90773,0.90212,0.905595
2004-09-22,0.905595,0.913035,0.905595,0.910335
2004-09-27,0.911495,0.912865,0.908145,0.911205
2004-09-30,0.911205,0.91781,0.911205,0.917645
2004-10-05,0.917645,0.917895,0.911455,0.917895
2004-10-08,0.917895,0.921535,0.91722,0.91722
2004-10-13,0.91722,0.91722,0.912115,0.91634
2004-10-18,0.916,0.916,0.911705,0.915125
2004-10-21,0.915125,0.916885,0.911865,0.911865
2004-10-26,0.911865,0.914365,0.911865,0.913205
2004-10-29,0.913205,0.914875,0.911325,0.914875
2004-11-03,0.914875,0.914875,0.913495,0.913495
2004-11-08,0.91216,0.913615,0.90412,0.907025
2004-11-11,0.907025,0.92855,0.907025,0.92855
2004-11-16,0.92855,0.93848,0.923915,0.93848
2004-11-19,0.93848,0.93848,0.928635,0.93201
2004-11-24,0.93201,0.93201,0.929755,0.929755
2004-11-29,0.930795,0.930795,0.915705,0.919835
2004-12-02,0.919835,0.931575,0.919835,0.92829
